1.2908501034,2.0070707585
2.0529259857,1.9629407699
-6.6681531417,-4.4971692012
-6.2413922913,-5.0842392078
-2.7952212242,9.3404354380
-7.7523002412,-8.6409295399
-9.5436448222,-5.2841981119
-0.0662743047,6.9441339409
-5.2555906103,-7.5867965710
-10.2764954409,5.2947598813
3.7256105330,1.6927127295
-5.5575158978,-5.7984065495
-4.1155363701,9.7379947511
-2.2595193107,9.7529630242
-9.6251782773,9.3518269338
3.0695123622,2.7781488127
0.4834980759,4.2549485803
3.5377121151,4.0949093727
-1.6333053451,8.4753479920
-9.6105321420,-6.4750235557
0.1736533761,5.5901445117
-5.5401963860,-4.1356792907
-7.9439969733,-8.7678669593
-7.2979522824,-5.6123726365
-5.6625323594,-8.6025045264
5.7040565619,1.3199401281
-6.1353284101,-7.6830846621
1.8287490622,2.8839582944
0.7437200858,4.8744999720
-8.9222084294,7.8304592078
0.1554864847,4.5107536871
-5.5621826566,8.1792837280
-2.0251197825,7.7734397129
4.5293215980,2.8093880361
2.7994527879,3.3676500412
5.4593052082,1.9828030887
5.7234508730,1.4139199558
5.5930058815,0.1142820917
4.8998913328,2.3390994808
-5.2464727098,-7.4445606807
0.4415469918,4.8031731487
-2.2272452003,6.2002357972
-10.1594588910,10.0216104430
-7.8212280503,-7.3121679042
-0.8509087236,10.7948315865
2.2917336438,6.1791729866
-10.0548290521,5.6524532403
-9.7332713446,10.4704319242
0.5819242643,11.6472973919
-5.9188127885,-6.6954922908
-6.8117931277,-6.8033127405
-6.0447975044,-8.8833319469
-8.9694807498,8.1460023568
1.8855707766,2.7351566743
-6.1568280986,-6.0592123972
-2.2426461217,7.0112695901
0.9126434889,2.1595356456
0.3779697476,4.0596444834
-0.5730938609,6.1622801742
-1.9671042148,11.3213409779
2.1147215479,0.7643645842
4.6994627936,4.1816271028
3.2343545190,2.8893531589
4.4789256202,2.6447450727
-3.4101556579,8.5767455035
-5.0202511815,-7.4744541104
-5.5758930946,-5.5491733374
-5.0133055447,9.8293264168
-8.6303599811,5.6943334667
6.3159770601,4.1459185288
-3.9936398279,10.4254429102
-4.0284443036,9.4856571271
-9.1622685372,8.7297391543
4.0770842657,1.4965970388
4.5989220270,0.5732677453
-3.1784727729,6.1799750318
-6.0215410286,-6.9733961188
-8.5241226312,5.8467218398
-8.7091614542,6.2031379879
-6.3717978767,-8.2869979581
2.2427031824,3.3782542009
5.5905441576,2.5938683301
-9.7359841275,5.8736410790
0.8034815797,7.3193977001
-8.4234266084,9.1167438917
-7.1765337846,-3.7782500860
-3.1692643531,9.2103969941
-9.9411293088,9.8078352936
-9.5187823380,9.9128627340
4.4337060643,3.4024815047
3.7937850928,4.7663634005
-8.5863047458,8.7413402174
-8.0988480689,7.2372462860
1.5074913446,1.0327628976
0.0438474874,4.1916112562
4.8727028713,5.6960363888
2.8460542432,2.6400736863
4.4321948603,0.1367223295
-8.5376383095,8.2368809499
3.2071949672,2.6085682823
-3.6698814217,7.1473040732
6.9100534511,2.9193872108
3.4075631589,2.5855165732
-6.9582338670,-4.3239513189
-7.0711092134,-7.7210210485
0.8621164688,7.0095540280
4.4581277241,4.7362038406
-4.4512198366,10.7555263093
-0.7249918897,7.1728744055
-11.2401095201,-7.4423426782
-4.0234223068,-4.4411712202
-7.7246393862,6.3671416024
-1.1664077930,9.9670438307
6.0642100394,-0.2541772687
3.4863613139,6.2606811964
-1.2753802549,7.1830206532
-8.5224264977,6.5908087953
-3.4496482097,11.7329589652
-7.0245626962,-7.5040599852
-1.7692207717,9.2915403137
4.5147218815,-0.2012981456
1.0855345522,5.2819228161
-4.5124501048,-5.4019350649
-6.5056642977,-5.3124768821
-4.3360428744,-4.0341765511
1.1594303464,9.2081179012
6.5384405975,0.6739074116
-3.2799979991,7.4254658454
3.4062489377,3.6547156849
-7.7048001156,-7.1006477284
6.1026752809,2.7248109389
1.2129134038,5.5038173900
-3.6924700866,-4.8831010003
-11.5100653783,3.9778208868
-10.8626920740,6.7007022636
-6.8117184180,8.6528096984
2.5123302368,-0.6680435340
-7.1388297972,-5.7222293610
5.5731895523,0.2649200073
-5.5663844258,7.5021566618
-10.9300703599,8.9043602439
7.0998256303,3.0863609205
4.6314848080,2.9762821673
-4.9188671034,9.3194815820
1.7581315839,4.2859326841
-8.6844284742,-8.4431762116
-7.9808878893,-6.7571162587
1.4464881229,4.4648721674
-7.5347735470,-9.2899752444
-8.2365487536,-5.1209743254
3.2513601371,4.7972857796
0.9162303796,2.9101742828
-7.0992561917,8.7831752570
-7.8162842668,5.5929844935
3.1188011750,4.9691039917
5.7530218942,2.4221085546
-7.7062278095,7.6226588945
-8.5918856086,10.6178576287
-3.4264743275,6.9042944829
-6.3783625653,-7.1129981665
4.3050754543,4.2079648418
6.2687221850,2.6852170333
-2.2835692653,9.5617276319
1.2514492949,2.3630244589
-8.7482032558,-6.7977084268
-4.5757016750,7.6075485683
1.2775026316,2.4312129169
-5.5290293086,-6.2032716143
-8.6195730513,8.2014720703
-2.3650164576,8.3208731951
-7.2327800163,9.2313615484
6.0871562859,4.3965439193
1.0606783351,5.1500330718
-3.5657131589,6.9015941837
-3.4658075994,8.2177906957
1.2456640640,4.4881550655
-5.0526884627,-7.6499041400
-9.7413385280,-8.1706871094
3.3353842143,3.6613218606
-6.6445865988,-5.3448136270
-8.1275595674,-7.8375336831
5.4095375335,1.5838496676
-0.1174400282,7.7438441057
0.9551069437,3.5847662375
-2.3637036756,9.9070216664
-10.4436151010,9.9020838348
0.2253505910,5.4920712206
3.2843260451,2.4597086065
-2.3601991649,10.1413668133
2.5820271218,-0.4471724129
-8.7990206275,6.8681764276
6.4209579136,5.8575151470
-8.6901596629,-8.4930781828
-4.1932806554,9.5879007475
2.8713191495,3.7546887666
-1.4798073375,6.5952123214
-3.4464254896,9.0534227035
4.2969789632,0.4816456220
-2.5833931875,10.0265153664
7.1447355928,2.5651769787
-1.1199313018,11.8784110889
2.3826090008,6.0411507931
-9.4348472971,5.5474770782
-0.7166276797,6.7295057710
4.6118157016,1.3903920043
-3.6401445064,8.5932735129
-2.9484375546,-8.5480601319
-1.5889206640,7.4800972804
4.1558590780,1.5969201593
-7.8558643803,8.5397208839
1.6117063566,4.1400460265
-8.2677641302,-6.4970339598
-10.6221764543,8.9045015723
-7.1447884358,-9.2030370416
-1.1360944465,9.5074127927
-7.9590790560,6.7049021882
-0.1958654509,6.6698504121
4.8628800220,1.4675407273
-9.6404627629,7.7659800991
-8.1287703334,6.3551648074
7.6045397130,-0.3731927336
-2.1334583475,9.5339584424
-5.9814356068,-5.8775988602
2.6697476793,5.2709647581
-7.6443372309,-6.8284480757
-3.2932821538,10.5877999670
-3.5414231408,12.3929398362
-8.3237260391,-7.1900265128
-1.9951096035,9.6994159569
2.5359709285,4.5975347987
1.0691854145,4.0995125254
-9.3492258170,8.0737374652
-2.9125306589,7.3544972651
-1.2899044448,9.9587293911
-4.1307926145,9.9381895386
0.6401236997,3.3133621005
-11.1525300295,6.3743903707
6.9360050847,3.8013124615
1.9803301339,3.8660519350
-8.8553250711,-5.7160677225
2.5347905828,3.7544790888
-2.3389216052,10.0074821400
-10.1557226359,7.4733533471
-10.5176469492,6.7332281315
-5.6514607255,-4.5732117157
-3.9990759379,-8.7144521226
-2.8387054548,9.5499549855
7.6763432712,-0.0715913229
-3.1789700512,10.2988843197
2.4215114831,2.2482095636
-5.3065665015,-4.3969989236
-8.9353606642,7.4328340625
-9.2324478782,4.9296819626
0.6903524389,6.0861544289
3.5823610526,1.8895160675
-7.6684467050,-6.6134844339
-5.2349233404,-7.8186255245
3.9291198156,1.9514912776
2.2171811124,3.7202787156
2.0786129971,5.7991595645
-7.2237133073,-6.9453250180
-5.1086658225,-7.8210797622
-1.4340176691,3.6199377210
7.8758411561,1.0645972994
4.3891962655,2.3970396097
4.7012575993,0.4698885003
-8.3955245210,-7.6529371840
-6.2935833098,-8.8698177857
-6.6168100628,-2.4022210894
-6.6317757204,6.2742800852
-3.9920842838,7.3589021524
-0.9215608928,6.3761768986
-7.9594714549,6.2183677116
4.6023383981,3.1998191327
-6.6038754167,-2.8405590973
4.1588773979,4.6659867178
-1.5307133054,6.6496978927
-1.5541599483,5.2791778523
-5.8612302561,-7.0856028274
-7.3241200737,6.0561107576
2.9407985559,2.6935689709
-10.0898123249,8.4695675879
-8.3281243964,-4.4363600459
2.5350380558,4.0713952434
-8.8120886173,-6.4410363701
5.9645435019,1.8564138884
-3.1876571019,5.3784671383
1.9351693218,-0.4030342306
-6.8012394554,-8.4710171929
-8.4046518840,-7.2462303038
-5.9465222057,-4.8867096140
-9.0239267768,8.0102313304
-8.8155533428,5.8613130516
-8.9062387405,-8.8637965284
2.2256453595,5.2542295212
-6.7518130167,-11.3668135496
5.8775262332,0.6724743604
-12.4262620631,8.5906844792
2.5619086976,3.4135007122
2.8850035827,-2.3352236360
0.1389837374,9.6217586946
-2.3528959671,8.9203964363
-2.5405500140,9.1902772032
5.2394107639,0.9961343433
-9.1768123277,9.4070594599
-1.2583143912,9.7030562470
5.1246304075,1.7517658045
1.9283279017,4.5233119285
-6.6950411949,5.1123247174
-10.8332487997,-6.8750463334
-1.6289119824,12.2999695669
4.5178994831,4.6193162457
4.9769059249,3.3720559318
-1.9524788130,8.1083083481
-0.2750027380,5.8868526498
-2.1251530216,10.4883226041
-1.1347061110,9.5340188420
-9.7093002105,6.4064450444
-4.1536102534,6.8542098043
1.2558164796,0.3311271618
0.5248400719,4.9396410821
4.7724891657,4.1894648055
5.6393475876,2.6670566232
-7.5596247915,5.4797475188
-5.1105428816,7.7206858820
-0.6255634347,7.6723751749
-6.3878954319,-5.4937043840
-0.7475593368,3.5184697655
-7.2133395363,-3.8098162997
5.4881433047,-0.6679744548
-9.0848305655,7.6416629451
-7.6249488525,6.4468399777
-9.2367345971,6.7237055575
-5.0788297034,-6.6695697885
-5.0706354163,-5.7139985641
-9.5707385203,8.2735131546
-7.6505387911,6.4675622702
-6.5176442888,-8.6066307187
2.3513943644,3.8670458391
0.8146574633,4.4441651974
4.0671436976,3.7060124466
4.6890743293,0.8354266819
-7.5013722263,7.3298677040
-8.8275600563,4.1938064279
-7.0456252440,-8.2250729342
5.1186406019,3.9838453530
1.1611492219,4.9660724058
-7.6990554254,6.8858849671
-6.4161595706,6.8404806838
-6.2274720943,-6.1669635695
-9.4341207309,5.6701183048
-6.4238992977,-5.7977658356
1.3503582272,2.3392423521
-9.6944562502,-5.9505424243
2.5298363978,2.6725845458
-7.4016403349,7.6349279426
-8.9093838105,4.9502577705
-5.8154150909,9.2594896069
0.0000346667,4.1849749106
6.2768440171,2.8868768653
-5.0234699891,-7.5660620759
5.1476046014,1.5300675687
1.0362414039,4.0880040096
-9.8435005573,9.0810997876
0.5955236793,3.6487188256
4.1023686082,1.0018569755
1.4688910763,4.4821647468
-6.2133297002,-5.2281251567
-2.8710517098,9.5423692230
-1.4427576707,9.6806810954
-0.0886307195,9.6945875805
1.5950448283,4.0021604209
6.0879750631,3.8273657667
2.9848289270,-1.2561662055
-7.3062041656,-4.4942364843
4.9314552886,1.4434202447
-2.4815700543,11.5289420966
-0.4327883953,9.8601498083
-0.9091855887,10.7682295139
0.8720041779,4.2635599598
-2.7977390702,9.4666071417
-9.2218670248,-4.6249798506
-5.6940693471,-6.3700326514
-7.1138197283,7.7683883233
-6.8608782083,-2.5775050098
-2.4559855532,-5.0130902222
2.7874867767,3.1874043265
-2.3626834752,7.8547714524
5.3395238099,1.9197074605
-8.0346212904,-8.8242845897
-11.7434568104,6.1814900108
-1.3708047384,9.4360732642
-7.4139358996,7.2344001436
4.6109882666,1.5788334401
-9.3942019002,5.3014522476
4.6878850598,0.8430428784
-7.0005268151,-8.1296936788
8.1188731462,2.5631464430
0.5850303967,2.9899826632
-9.6267741576,7.3721334355
-8.0318829022,7.9658022872
-9.5300823547,8.4583699279
1.6847231097,3.3120656914
-7.5638084324,-6.6079696631
5.9008088760,2.7932700362
-5.1930971513,-7.3812254397
1.9624586592,2.0550922065
-0.0763174074,1.8810213676
-8.8892155955,4.9313889783
-2.6521409216,9.4328184169
-7.0547760648,-7.8334463554
2.0511687430,0.9568227054
5.0409673073,2.4557163932
2.5628533087,2.7954839251
-6.6018638859,-6.2419422970
-10.4075093842,8.0336340391
2.2285390397,0.8290825161
-5.2701601195,-3.3343008513
-8.3954078457,6.1587742048
-8.2843867533,-7.8817789280
-6.1206788610,-7.9725178969
-2.1880570069,7.1456779601
-3.7998176710,8.4374528119
-7.8087974241,6.0651839045
2.5140168452,5.5901687914
0.8915070643,4.7354318831
-3.0506468718,10.7532808332
2.6210724510,0.7442828944
2.9637096812,3.7421903610
-0.6994341733,7.7888826217
-9.8062799872,-6.6647276885
3.9007257278,4.4034008699
-10.6188178391,8.9102441867
-2.1018293673,7.0991632645
-10.9315005138,6.2616565045
2.5292335661,3.2730902887
2.2283872956,2.2502805523
-3.4283806588,8.4327337883
-7.7899249579,-6.1935797142
-8.3169853359,7.4535694646
1.3508420818,9.1031137792
-8.0962692760,7.8986754626
5.6491706902,2.8608908846
-2.3213608691,8.3701778165
-9.7316301594,8.6743225315
-3.1774514052,11.1943628439
-0.3387307965,9.3091182930
-6.4540006557,-8.3619196046
-3.7425282164,9.3798169454
-1.2889217970,7.1679896535
1.3714900404,6.7446842026
-1.2025105679,8.5252508299
-8.6096529570,-5.1741377797
-4.0410468487,10.0768207991
-8.8746770074,9.1271997875
2.0728788172,4.5643419275
2.2835646081,0.2830184806
-7.4054239008,7.2654085730
-3.2395524616,-6.2306698552
5.7480945576,2.8962209100
3.9603907364,3.0376939660
3.8537462393,2.2017019920
-2.7462094709,8.3739645233
3.9432724428,2.6662610238
-8.3590407505,9.8039488182
-1.5973528585,9.2941998129
-9.2451219144,-8.0843462592
1.5417226457,1.4923531602
-7.7020303835,-5.6301087256
-0.6400698343,5.9042007796
0.7085366251,2.9527520736
4.3591624387,3.4517646775
1.6807208126,5.2346912011
3.3703039754,4.2179964156
-11.0842142244,9.2449322805
-7.5300322565,6.8508928187
5.7889992538,3.8135695198
-0.1398394045,8.2299960875
-6.4586725844,-4.2421788670
-7.2980715866,-7.2997498460
2.5239580071,6.3785594035
1.5062042998,3.5996503298
4.3001526880,0.5340108289
2.2426923084,2.6664286831
-5.3624326380,-4.8678957200
-2.0695889131,7.9427590012
2.4524614034,3.9406436379
-1.9725165825,9.8554629178
-7.0110356890,8.9095753736
-5.7808890370,-6.4470240990
5.5722366710,1.4187541799
-2.4018482672,8.2977999581
-6.0816178929,-6.3376180014
-6.1292664870,-7.6805100529
4.7987205159,2.8497891546
-5.3147140766,6.2494577611
5.0802157345,-0.0617030230
-8.7872866400,7.4905818183
5.1658239851,2.7069503792
6.4184350682,3.0515996499
-7.7893822735,-6.1962533005
1.8400689092,3.4844402187
-2.8778122192,8.6052007736
-8.5178726402,-5.6279826038
0.8484023387,5.2220000953
1.0954801829,0.4585736269
6.5963892005,-0.5205682981
-8.5975933207,10.6423194746
-5.5365940450,-7.8274761870
6.6375907901,6.2016254062
-1.1597978099,9.4752354095
-8.4728419211,5.6882103053
-5.7064321889,-8.0664586658
1.7816711619,7.9128023028
-7.1630770933,7.6031471701
-2.5369673270,8.5812981698
-5.3531349909,-6.4728666270
-9.0515475620,7.8315538924
-6.1505727570,-9.2010655767
-2.9061828729,13.0945398781
-1.0894292917,4.1283992599
-6.4382909976,-7.2317212938
3.0023275220,1.3925201302
-7.5513064637,6.0812285061
0.5096271360,1.0326047393
2.2464843694,5.3175768703
-3.9736883022,10.7853972914
0.7963783480,1.6866280400
2.2987638310,3.5314099650
-2.5386543214,9.8430210598
3.9066047035,0.2937435340
1.3494859801,4.5192839866
3.0286671073,5.0671373363
0.6816812062,3.5795041026
4.6735776754,2.7938483567
2.8584812077,2.4379007493
-7.9336857292,6.0477199974
-2.6776896976,8.6828317289
-4.8351927697,9.1171305904
-6.2312327652,-6.1750433122
-10.8976169339,7.8507427660
-2.0123024759,10.4776038189
1.9914593988,4.5952270656
-2.2225490210,9.0839409504
-6.3214689822,-6.2963707998
-3.4117575414,11.7927034050
-7.0739030614,-6.0103236653
4.2707851040,0.7082997910
-3.8434692675,7.7905707008
2.6226540182,4.4639309136
0.4454701902,0.3637975815
7.7510028409,0.5940927966
-4.3865067593,11.1799330343
-6.7911508588,-6.2098008421
-9.5278129150,5.7037592438
-8.6284969074,8.8177002379
-6.3508697386,-7.7356366429
-9.2119355236,4.8141820635
-2.3597205754,8.2590726470
-8.3127724321,6.0570368597
0.3138391217,11.0324161974
-7.2638968199,-7.2423557621
2.6763088977,5.4272108204
2.3947879486,4.2786281588
-7.2182436679,8.7377056867
2.4871424039,2.2510732330
-5.8205088204,-7.2441315085
-6.3284046929,-7.3504041225
-2.1966234111,5.9516838256
-7.7703443033,-7.1285567088
-8.6828514803,-7.4736306609
-5.8565490926,-4.6492403603
-7.3710986332,7.4777046662
6.2301936975,6.1126597423
-6.2494854555,-5.9698337035
-5.4159021121,-5.5024279274
4.4896477215,1.6676590587
-3.4863246285,8.2884573771
5.2227467430,5.7126689601
2.8494235886,3.3519009444
1.1722425728,3.2617194650
-1.9175194095,8.3828094070
7.7336662151,0.3718703126
-0.7073767398,8.4021730687
-4.0731794281,-6.2956883272
2.3563400569,3.6422022464
-0.7575245306,9.3959173932
3.5950242114,4.8931137875
-6.7617616466,-10.0732107349
-10.6642517950,7.5627166757
3.7197748409,1.5194651542
-10.9201305823,8.4693134429
5.1378493321,2.2589192036
1.4224502497,3.0436999004
-8.2451962786,5.8871694830
5.3763412637,3.0754863630
2.8253367220,2.8730627789
3.8891479754,7.5086999225
7.0656976987,2.1297035902
1.6363502339,5.7846200254
2.0354757172,3.8049265805
-10.8984320901,8.1033761248
1.2843648776,6.1535368894
-7.6173564663,7.5164490911
-4.6642255520,-8.6317789202
-6.5545275875,8.9328438284
-2.4079053160,6.8771638489
2.6933911405,3.4096003942
-10.0069668657,7.6283768474
4.6000969474,0.6503577071
-8.2830099217,8.1999941652
-4.9008391112,8.1152235938
1.3790283465,4.7852068103
-5.5758953024,-7.5634188823
2.1490579534,5.3584433803
-1.3737146981,7.6310381419
-9.5251003359,7.0844795673
-7.2841962801,5.1890605276
1.5261378908,3.3962103354
-1.8890452682,11.8294798470
5.6155539750,-0.2814507687
2.4651490974,3.8041010433
-3.9208139260,-8.9590915069
3.4625313666,2.9455903347
-4.1656676666,-7.2071784364
-8.1039530580,-6.7628949988
2.9033877846,6.2827324884
0.8089971339,3.3746495508
-2.4521924058,9.1943331183
-2.5612652776,7.2612690718
-0.7644519948,9.0296357197
4.0900012680,3.1541832455
-5.8815019556,-3.9682834386
-4.7802352234,-8.8933012160
0.8838441865,2.6933403015
-6.9478955591,-7.5164640934
3.1035985997,4.7543085334
-9.7436613224,-4.9026561060
-6.1255099799,-10.6200158238
-7.4967671018,-5.1492584919
-1.9965636594,11.8285423870
0.5631534597,4.7713846073
-2.2144158685,10.0777917646
1.5322903636,4.3485797054
-3.8349837774,9.2448737871
3.3074063671,4.7585238807
-2.8826438458,10.4716425546
-1.7578218416,7.5479532610
2.3502891950,3.4919707831
4.6307724689,3.2309058456
-1.5900367655,7.4341627834
-5.2705089701,7.0949206781
4.0576136084,2.2287940175
4.7365904584,-0.9900301656
-4.9907773315,-5.1604482877
-6.9905864865,-6.9936079998
-7.6764486331,-6.1542946165
-6.3551521202,-9.2273137503
5.2055294271,1.9292754634
-4.0116276379,8.5926356889
-2.0428362747,11.2273204536
-3.7365286479,12.1528670417
-7.6768090182,-9.2318987313
0.5246389555,6.5963365917
-0.4101644682,10.4012366526
2.1416605373,5.2996881802
-9.8571737364,2.9521389308
-8.8472598205,8.4995270845
-9.0260893992,8.5938460713
-1.8491759480,8.2612047917
6.2685583236,2.1201444141
3.0541996929,3.2419766490
-8.8190847913,8.0432634685
-9.7219959558,5.9201284674
-3.8995933304,8.9249980941
-1.4863603886,11.7843471168
2.7004019923,3.6274904293
3.9152872587,2.1933592019
-5.3684612314,-8.7624935953
4.6401894336,1.9592192022
-4.3650376503,-8.2983699132
-6.4929983809,-8.7427504565
2.4833186599,3.7898229286
4.6504735742,0.9826879747
-1.5338958561,8.8655223325
6.4714293795,2.8463162391
-5.5871730044,-6.6715189953
3.9960122058,2.8559995886
-9.1013954405,8.0607813864
-2.8772797971,7.8836818817
4.5900338503,1.6609943980
-10.6025877615,8.0548633611
-1.0327140253,8.6933028619
-6.5870897151,-8.0175326966
0.4259702246,4.1466843429
-11.8660595532,7.5411185344
-9.1586463044,-11.1283429904
-8.8265074796,6.8351063373
-6.5360151588,-5.2686325742
-8.0777973484,7.2374298679
2.5628903274,4.9178833360
1.5441777620,2.6167337831
-8.4996854720,7.3499427934
-2.9916501999,12.1294081035
-4.0154087732,7.8625897805
5.9305890688,1.0985535261
3.2917027637,-0.0223007547
-2.6054051429,9.5074297437
-8.9322871226,7.6882081033
3.6377431558,3.4612332082
-3.4241690630,-9.0992759280
-6.2037220719,-9.6848341026
-5.0788994167,11.0450946894
-8.6026358781,7.5878076493
-1.6443621785,9.4811613600
3.6538658741,5.1988794186
1.2141589788,3.7790311003
-10.0101677191,-7.7570361893
-11.5850450741,5.4808571686
-2.3931451616,7.7223598262
-8.4977760383,6.8374206527
-3.0232290142,8.4571248292
-7.6415620868,4.5345177580
-6.0353059009,-8.1998311235
-3.6949093062,9.7214886639
-7.6049694169,-7.7983599690
-7.4133040136,7.6880299986
-6.3732605229,7.8644947527
1.9084930588,1.6344501901
-6.7538872493,-4.7644208755
3.5664610688,3.6561088657
0.0262425379,0.8944999576
3.5572725062,2.2384009921
-2.3954907858,7.9985435609
4.0815686721,3.6062926135
-6.6450338486,7.9964765623
3.1409254878,1.2160073021
7.8962929125,1.7093409653
-10.7993824300,4.9267147138
1.0421058913,3.5816391321
0.4811949076,3.6015491870
0.6453360779,6.7582060036
-1.2482322996,8.0353501592
4.0293243668,3.0026473694
4.3263439503,0.6973890026
-7.5000354913,-4.0485781073
3.2889477343,2.9307575724
-1.8898004416,8.1686992990
-0.2245115071,9.8226511937
-7.1289944526,6.7424799687
-7.0539707558,-6.5580398185
4.0485787309,3.1809328450
3.0090099279,0.3444319906
1.4363675153,6.6797924844
-7.4973622446,-6.6822176431
6.0695837871,2.4038559317
-3.3038379287,9.7841872779
2.4065561434,5.9514180648
-11.1946499423,9.3568823191
-6.9593081707,-5.0447562696
-2.2106080797,8.1139608125
6.1373451835,1.3257392149
-7.5788319600,5.2872466057
-1.4417753059,7.3273229904
3.3254589858,2.3819469153
4.8238843102,4.4101873716
6.4348260662,1.0584953275
-0.1879398211,11.7081026378
-7.0468904319,-8.0875593146
6.1759726249,2.8619601077
2.4684933145,4.3706982501
4.1760652207,0.8449350756
0.4117672465,4.2830753703
3.4567427380,7.6484615147
-10.9211415874,4.9231162587
-7.2243266370,-8.1572192447
-5.9870829924,-7.7162441729
-0.0417460528,8.6407320689
6.9325814758,2.7349233184
-7.4353893390,-8.9884601220
-7.8823407321,9.7479729796
-9.5162518145,6.1395151569
-4.7819842164,11.0645975294
-8.6488564574,6.6198266342
-5.8565229561,-6.6908427378
-2.6144461902,6.5228447279
-5.2557697673,9.0999078833
5.6342007392,3.7333804702
1.9367384846,5.9374327207
-8.6111711935,-9.5078528034
-7.9740308959,-6.3379836174
-8.1820662890,-6.0781659641
-9.3783866598,6.2314072687
-0.6312752207,4.7115711678
-1.4475697199,8.1705859644
-7.9565055273,-7.2258965310
-8.8358992096,7.9456822517
-6.8942331640,5.6627876903
-3.2134092020,9.8281261936
5.3237104944,5.2206732013
4.2942777649,0.5868199675
0.4773418227,4.2305703884
2.8779319949,3.6643044990
6.4310429408,0.5014213872
4.0064169352,3.9077675275
-0.7720313128,10.2017801691
-3.7680239079,8.5504675644
0.1200950274,3.9090628542
2.1766763206,0.6903854569
-8.0534929780,5.4930418806
-1.0121824583,4.6699030609
-8.4875557180,8.8766880401
-11.9517097703,7.1944183763
-7.4396754502,6.7008724821
-1.6130975183,10.0660452417
5.4066827355,4.0336575017
-3.8922972378,-8.1282015506
7.2303246131,1.3737154055
-8.3857777433,7.5868272599
1.8843650610,4.1854894794
-8.8717781822,6.2901946016
-7.0768360847,-5.6410388361
3.8836090897,1.8508856743
-5.4969249382,-6.1560777625
-2.7598747435,9.2343566578
3.5772686859,-0.2974019050
-10.2903963944,6.8580613574
1.7580999795,-0.1878192639
1.4622475974,3.4111548303
-1.9667435855,8.0466064963
-1.9330994496,8.9652440061
-2.6697431630,7.4614226446
-5.1100393786,-6.5889481468
-10.9921920424,5.3497991909
3.7935074382,2.2499966387
4.4832050084,1.7199370992
-1.4862681661,8.5488859933
-3.0973598528,6.8190137060
-2.6826700466,8.5626305848
3.6709325675,0.7743816740
-4.2464136437,-4.5205800055
-11.4949305863,8.0308364861
-6.1212433284,-4.6464399308
-8.4525293011,6.9625251537
-9.1922025506,6.7131950487
7.1500569717,3.9838612616
-8.9289333504,9.0151932914
5.3779071082,1.1841174199
2.7082866565,7.3087837677
-9.0488903450,7.7849419178
-8.2134884335,-5.4471587559
-7.6730937532,-8.4649460574
-4.3646236894,7.0336012086
-7.9247849188,-6.0070697426
-7.1583958194,-6.4151111185
-4.9505112799,9.0864135482
-0.4359591365,9.9873509596
-6.1565271001,-6.3270098723
0.7961880332,4.6433887621
-0.2179644325,0.9755301819
-2.3939647865,7.0897977919
-7.7914400822,-7.6887936480
6.7692833430,1.0725343353
-1.5276491385,8.9309091218
-7.2259267519,-4.7002185983
-3.6320430894,-5.0942867018
-6.5007739222,-4.8033115219
4.1088177698,1.1127670246
-1.5213812140,12.0295929363
1.4570964877,1.0614367033
4.2954674474,4.7340528094
-7.7607016214,7.0869024407
-3.5587858850,9.3352559943
7.7241895311,0.3183571354
-4.5935563232,6.5461880078
-0.1301723988,7.1575628800
5.3908774183,2.0478302147
3.6362697282,3.5330267150
4.5791883748,2.4992828685
5.9702099214,1.3420269934
5.2999425774,3.1313785414
-6.2256641069,-10.6784787211
4.8512082066,-0.6794893644
-2.0552444252,7.8828723532
4.3655341746,4.0354843127
4.0522416127,0.5895544072
2.6980438205,3.7688141206
3.5829465738,1.2288784004
-3.2433567868,10.5805274438
-1.5706966014,7.7285497936
-2.0892446836,7.3260525573
-10.3170334696,6.8972902686
3.5654537220,4.9139791237
-7.7990413803,8.1973798937
-7.5461729682,7.7004978879
-2.5588880824,11.7061229235
-3.0528590352,7.3347812863
0.7377774574,3.2440009509
-3.4571494363,-7.8065721087
-5.6950412095,8.2256535957
4.7416621020,3.2523301966
-6.9604844647,-8.3535649638
-6.9438622631,-6.7930754911
2.1372138405,3.3938062190
-1.3516495571,4.7414721973
-2.3511343638,7.0132478858
-0.6882618575,3.7491836049
-5.0333154214,-4.3525881752
1.8049823919,4.2260128622
5.1299959831,2.4238812234
1.8500968617,5.0116091452
2.7242258681,2.4060304963
1.7667215868,2.9422161704
-9.5807759772,6.5771641680
-5.7444441712,-5.9614064023
-8.0104987989,8.3438682281
-7.4571599087,-6.3056261162
0.1974290287,2.4791563348
-8.2226466747,-7.4922608520
5.1555606586,1.9001911566
0.2406523750,3.5654666771
-2.0754446572,12.6972363381
6.2913182887,4.9106908653
3.9688959927,3.8946942265
-5.1043866908,-8.6471708943
-6.9149554175,-7.1416409801
1.9967911231,4.9189831883
3.5261729577,-0.0068640829
5.2947185425,3.3290719456
-8.3030019724,-4.2590647964
-10.6073814391,7.5819044951
4.3154220107,4.0398826088
-1.4739816355,8.4124554204
1.9544187819,2.3117995984
3.4805623345,2.5837481146
3.4235925694,0.0868028956
-7.0507665110,7.1979459757
1.0800846261,4.3098522365
-0.9626983393,10.4112063069
-7.0461834638,8.6654936969
3.6776484727,2.7049781112
-0.9637724420,9.3724698667
2.4240656917,2.9261491000
