-0.0314185483,0.1227442852
0.8328429811,0.6311251602
0.9746955475,0.0558292499
-0.8133566995,0.6289294693
0.0054988398,1.0460550522
0.8232442886,-0.5460660119
0.9458318293,-0.5388919377
1.9699317680,0.4751927818
0.7037720466,-0.4333967899
0.8957357804,0.2928509488
0.6369378534,-0.4280570611
-0.8814393556,0.3799282031
-0.1182609260,0.9947614557
0.6304042337,-0.3462566374
-0.7416495635,0.6201317305
0.7038665762,0.6993122363
0.9346363932,0.0337072537
0.6030219604,0.7267881164
-0.2340868319,1.0065904682
0.3234607207,0.9652383683
0.4055242100,-0.2424976119
0.9159446744,0.4286341351
-0.8482130911,0.4691557696
1.0021644058,0.0264446950
-0.3571719893,0.9477428147
1.8435856843,-0.0406387529
1.0074434532,-0.4779176354
0.1270043525,0.0970769094
1.1290010623,-0.4475079148
-0.8473144545,0.4346146193
0.3224878546,-0.1914015589
1.2781962025,-0.4346198759
1.9350218758,0.1391933462
-0.2014502910,0.9961992894
1.9558446713,0.3378396159
-0.6004170966,0.8888486795
-1.0060130334,0.2043330661
0.9049470418,0.5559224879
1.7709779571,-0.1746468845
-1.0707550659,0.0067103233
-0.5180982657,0.8153623927
1.0179078582,-0.6110198143
1.5422933596,-0.2539975499
-0.0186750371,0.9920946339
0.0613063597,0.3267698139
0.0690527626,1.0002549303
1.2722438604,-0.3452954869
-1.0055464745,0.4688542319
-0.7078259883,0.7404308717
0.6692172481,0.7096440339
1.0333907146,0.2216370037
0.5513347690,-0.4146494779
0.1058298356,0.9692297298
0.0730061026,-0.0633833851
0.6830354119,0.6992922284
-0.9380182178,0.1623160790
0.1832808431,-0.1328466587
0.4322581109,0.9725486962
-0.8191635452,0.5610480888
0.8085473658,-0.5063350951
0.9434866548,-0.3967033787
0.4802892999,0.9012256754
-0.7525279410,0.6250983998
0.4879828303,-0.4444184936
1.6646763180,-0.3963483482
0.8659938744,0.3755100899
1.6204641890,-0.3304164324
-0.9818810244,0.4544609708
0.1104301243,0.1496924836
0.7160227875,-0.3277791517
1.0720612850,0.2358559537
1.0261891201,-0.4793276624
0.5331026861,0.7766562864
0.2587344802,-0.2211431709
0.1465568853,1.0480099808
0.8247498303,0.3702952906
1.4779986815,-0.4159737109
0.0460108319,0.3796309354
1.6658732160,-0.2745330746
-0.0165341678,0.1495976373
0.1178754371,0.1034498627
0.3908827067,-0.3195460408
-0.9212346934,0.4756762458
0.8562199762,-0.5589536709
0.1146627039,0.1038066078
-0.1272994058,2.7535715320
1.6599697091,0.9932924210
-1.2199067978,-1.2200273983
-1.7095819392,2.3308807289
1.0055750587,1.5403628890
-1.8970775285,2.8495492608
2.1622132040,-0.9383044466
-1.0908751640,-1.0829774507
-0.4787887852,0.6237821582
0.1597250932,-0.5438542990
1.0592644736,-1.3025306967
-0.5392767573,-0.1681907835
0.2803499211,1.9258798070
-1.0016310892,0.5711721921
0.9620728443,-1.7677479364
1.0377242595,-1.1473793816
-1.6747420351,2.7444276863
2.8281601654,2.0419867406
-0.4769311541,-1.5116394300
1.4211651326,0.2007624687
-1.3898088258,0.4758845506
-1.8280573944,2.5466020104
-0.7061000920,1.3126114218
-0.4414446196,0.6003401059
0.7335513967,-1.0757277224
2.8479231388,1.8756641168
2.6974947078,2.4741367521
0.9894998941,2.6093711751
-1.5575374897,-1.0200856879
-1.7738635554,-0.3733483462
-0.0566135516,-0.6432548411
2.1436875458,-0.2162333665
-0.5953274516,0.7134804158
-1.2953788751,2.0109849038
-1.6272467816,2.9344346830
1.8612238465,-1.0064215923
-1.9723894144,2.0773071423
1.5342867192,1.6450358402
1.8563517334,-1.6297767413
-0.2076713573,-1.4206547024
2.3155171294,1.1164906341
-0.3455098757,-1.6822082486
-0.4450883914,-0.3740833899
1.6480308917,1.1877873568
2.4360637129,0.3610746258
-1.4020287703,1.5662239361
1.8039252431,0.8063859878
1.8548358998,0.4689779818
0.6136641469,0.1377050918
-1.8729043663,-1.4605428650
-1.8428540716,1.1820520563
-0.4282200946,0.5428534558
2.5378323696,-0.7535388543
0.0519146152,1.7777556927
-0.8560091725,-1.6151004509
-0.5512427354,-1.1938935637
2.6484882617,2.0406018978
1.1670187826,2.3573029509
2.0183603845,-1.0671497056
2.4627949924,0.6967112096
2.0372007758,2.4804564996
-0.4099826251,-1.4497403774
-0.8603241873,0.1355389431
2.0900738296,2.3036529163
-1.9652393473,0.5537365129
0.0870550157,-0.8894609476
-1.4006731633,-0.3119241430
2.7145485196,-0.3839853399
0.5939531087,1.5150947945
-0.1818519881,2.8589104136
2.8122364747,-0.7410885209
0.4862425295,-0.4956084509
-0.5757975281,-1.8155652632
1.0478216699,0.5133951161
-1.7426062438,-0.6067676788
2.5413294298,-0.8021905467
-1.2755256395,0.4472638014
2.9282522706,-0.7897236424
1.3606777370,1.8080980766
-0.8118122800,1.6410817431
-0.1610843364,1.1615291530
1.1676485538,0.6788734204
-1.5485511497,2.1765124779
-0.3960996751,-1.0674074480
-1.7961242922,0.9544647159
1.3878218092,-1.9170608554
0.5604652915,-0.8675211240
1.2258639520,-1.1281678550
1.4546886905,-0.0663232685
2.6836499437,-1.3123952793
-0.2946682447,-1.4326323938
2.6234680914,2.3866967669
-0.7102918614,1.2999202302
2.0861110010,0.7760040580
0.6482528918,-0.7907385455
-1.5344861610,2.4860787898
2.5020902858,1.1655072864
-0.3048510448,-0.2539521269
1.6297783944,2.4855512998
2.4354321213,1.8993777293
1.2101582308,-1.5793001750
-1.1918564295,2.4927709426
1.0321452983,-1.9540147419
-1.4926422857,1.3175088455
-1.9746920808,-1.1959597429
0.7436689468,1.4594759885
1.2598062975,-0.8786534527
1.5608961067,-0.8137545625
-0.3730015092,1.7324570256
1.2481644952,2.2461170525
1.2880644615,0.8415430167
-1.5316261609,-0.1614209847
-0.6739881616,-0.7800517831
2.8650527738,-0.0345113767
2.4602327759,1.1556931300
1.9740565177,0.5131854655
0.8845194231,0.4625884691
-1.0237850610,1.6122605763
-0.5961381878,-1.8784201678
1.2273614795,-1.1144466030
2.7022929218,2.7696428850
2.5743219511,-0.1492064987
-1.9227169174,2.6415928129
0.1409207416,2.8332740952
2.8180998854,2.2650472773
-0.5277555397,-0.0745113570
2.2556833576,-0.4153899742
-1.1525362666,0.7840063123
2.6807738708,1.4801489834
0.8503058504,-1.5141175311
1.0750361335,2.9502692505
-1.2995799238,0.5916482618
2.3868653596,1.7038430888
1.4850787050,1.5124204199
-0.2025442439,-0.5320407787
2.0468057774,2.0505669734
2.3353615929,2.5662027628
0.5567119943,0.5075814734
1.9914758948,1.2498196539
1.5098343863,1.9789633472
2.4500267091,-0.3100242157
-0.1220852368,-1.5300903008
0.8914007050,-1.8202886310
0.3279900907,0.7132231735
-0.5672937394,0.9541663028
-1.8474987503,-1.8132590563
2.1130028033,-0.1990467929
-1.3646974367,0.6112163003
1.8499677655,-0.9208948625
1.1144523791,-1.5732626750
-1.7415913942,0.6567731578
0.7031756081,1.1871495075
1.6304566686,2.8792603973
0.5815017415,-0.3852176353
1.9759309738,-0.6458387437
0.1948571035,-1.6077180933
-1.8732462829,2.8132420734
2.1799006026,1.4798710305
0.0447647221,-1.1335283996
-1.2178147866,-0.7487855092
0.7461333235,1.5729796135
1.3009868836,-0.6003305153
2.7743264033,1.6894845835
0.7717702626,1.0586037312
0.0980003121,-0.7613450525
-0.2201366067,1.7892305523
-1.9280325569,-1.4196367975
-1.7699867899,-1.7963559884
2.2773029201,1.5182892969
0.3708691454,-1.5108291967
0.4580793756,0.3673588539
-1.1339906504,0.1692582462
-0.0074763280,1.0792504903
1.1754682543,-1.7734799511
-0.1269369269,1.1292995786
0.5156812929,2.2824492059
1.2934681581,-1.1853278646
-1.6471562630,1.2120963910
-1.8674434473,0.9288779064
2.7011512071,0.8773708894
-0.0591503690,1.2164410922
0.2912644525,0.7280839466
2.7073240439,-0.0694868110
2.8059528191,2.5267532098
-1.0210443261,-1.6531934956
-1.4961099931,-1.9088908717
-1.5277851962,1.4150338671
-1.6440567577,-0.4051218485
2.2243765548,-1.8836403213
2.0723424129,-0.5907261261
-1.4091758619,1.4836858268
1.1447142339,2.3873600676
1.6753552190,2.0174046519
-0.5898271371,-1.1128022811
1.7530737582,2.0341736963
2.9525257100,0.0630883846
-0.1399095710,1.8820648037
-0.2959822987,2.6537866280
2.2920637592,0.1449701369
1.7543553390,1.7727143704
